#;Title;Artist;Release;Original Composition Year;BPM;Energy;Dance;Loud;Valence;Acoustic;Pop.;A.Sep;Rnd;Source;Duplicate Check;Spotify_ID;Genre_1;Genre_2;Genre_3;Genres_All;Popularity;Album_Name
34;Zoet, Zout, Zuur;Robert van Hemert;19-05-2023;;136;88;58;-4;64;2;67;45;2447;Top 50 - Nederland;Zoet, Zout, Zuur|Robert van Hemert;4xTjO1NgHBEbINFUQ9Kgao;Levenslied / NL-pop;;;nederpop;67;Zoet, Zout, Zuur
50;Move;Adam Port;07-06-2024;;120;78;73;-9;66;6;86;41;7305;Top 50 - Nederland;Move|Adam Port;1BJJbSX6muJVF2AK7uH1x4;Melodic house / Tech house;house;;afro house, house;86;Move
42;Messy;Lola Young;21-06-2024;;111;56;80;-6;65;11;85;35;2255;Top 50 - Nederland;Messy|Lola Young;3SKH53SPQbEnZR4cJPVaz2;Alternative pop / indie soul;;;country;86;Messy
27;Lotje;Lustrum U.V.S.V./N.V.V.S.U.;18-07-2024;;123;70;78;-8;82;25;67;24;5118;Top 50 - Nederland;Lotje|Lustrum U.V.S.V./N.V.V.S.U.;289NOT3DzIaOL5usnMEU4V;Feest / Studentenpop;;;nederpop;67;ANNO ONS
29;I Adore You (feat. Daecolm);HUGEL;19-07-2024;;120;79;70;-7;31;1;88;27;1742;Top 50 - Nederland;I Adore You (feat. Daecolm)|HUGEL;5nPbKG04fhLkIAjcPFaZq7;Dance / House;afro house;techengue;latin house, afro house, techengue;88;I Adore You (feat. Daecolm)
17;Love Me Not;Ravyn Lenae;09-08-2024;;114;73;78;-6;81;30;90;19;2236;Top 50 - Nederland;Love Me Not|Ravyn Lenae;1UNEuG9DYOWiikf00ayr52;Alternative R&B;indie soul;;alternative r&b, indie soul;87;Love Me Not / Love Is Blind
30;Blikkendag;Sven Versteeg;22-09-2024;;132;94;71;-4;81;1;68;28;5460;Top 50 - Nederland;Blikkendag|Sven Versteeg;3HcIbVeDYLg8u2DiqM4zuT;NL-pop / singer-songwriter;;;disco house;68;Blikkendag
40;back to friends;sombr;27-12-2024;;93;72;44;-2;24;0;97;47;7187;Top 50 - Nederland;back to friends|sombr;0FTmksd2dxiE5e3rWyJXs6;Alt-pop / indie;;;country;97;back to friends
2;Baila de Gasolina;Effe Serieus;17-01-2025;;128;87;42;-6;46;1;73;8;52;Top 50 - Nederland;Baila de Gasolina|Effe Serieus;43TPlT0l0HXLtKUOUoY3gY;Feest / Dance (carnaval);;;tropical house;73;Baila de Gasolina
19;Show Me Love;WizTheMc;07-02-2025;;107;69;71;-7;16;2;91;5;847;Top 50 - Nederland;Show Me Love|WizTheMc;5ITV0zqzjOYfFWpW0xBmRa;Indie pop / pop-rap;;;soft pop;91;Show Me Love
10;Mona Lisa;Robert van Hemert;28-02-2025;;110;73;84;-6;85;2;71;3;5107;Top 50 - Nederland;Mona Lisa|Robert van Hemert;05mRvdy1w3YtLhz2sHYzrB;Levenslied / NL-pop;;;tropical house;71;Niet Voor Lief
39;Beautiful People;David Guetta;07-03-2025;;127;76;74;-5;42;11;85;33;7303;Top 50 - Nederland;Beautiful People|David Guetta;4TwEdnSiTPDR1vg1QZ5K8W;EDM / Dance;dance;;edm, dance;85;Beautiful People
14;Ik Zing (feat. Snelle);Zoë Livay;20-03-2025;;97;47;57;-8;22;49;71;16;9743;Top 50 - Nederland;Ik Zing (feat. Snelle)|Zoë Livay;0fROjdyTv6S6E65qpQfwHa;Pop / R&B;;;nederpop;71;Ik Zing (feat. Snelle)
9;Echte Liefde Is Te Koop;Samuel Welten;21-03-2025;;131;72;47;-7;50;3;73;2;475;Top 50 - Nederland;Echte Liefde Is Te Koop|Samuel Welten;7tW2Md8xOwnKPIYhCqPiU4;Levenslied / NL-pop;;;tropical house;73;Echte Liefde Is Te Koop
24;Atlas;Pommelien Thijs;21-03-2025;;120;56;73;-7;64;49;73;6;3086;Top 50 - Nederland;Atlas|Pommelien Thijs;6zdmJ79GtRfpJJdaDPECYm;Nederlandstalige pop;;;nederpop;73;Atlas
36;undressed;sombr;21-03-2025;;116;89;64;-4;89;14;93;7;2804;Top 50 - Nederland;undressed|sombr;4AajxCEwGEsmHmT4H1TwjY;Alt-pop / indie;;;soft pop;93;undressed
13;Azizam;Ed Sheeran;04-04-2025;;128;90;66;-5;88;0;90;4;6283;Top 50 - Nederland;Azizam|Ed Sheeran;0GRc3eGTg8HBdWLRGYgqIc;Pop;;;soft pop;90;Azizam
49;Vaitimbora;Mariana Froes;02-05-2025;;96;51;85;-8;48;26;81;40;8337;Top 50 - Nederland;Vaitimbora|Mariana Froes;0QAUgW2vTmlUWhbiNeSkWm;MPB / Braziliaanse folk-indie;;;nova mpb;81;Vaitimbora
8;Blessings;Calvin Harris;09-05-2025;;130;88;72;-4;64;0;89;13;1361;Top 50 - Nederland;Blessings|Calvin Harris;78nx0HDJIFD5xDq2L5420Z;EDM / House;;;edm;89;Blessings
26;Met Of Zonder Jou;Tino Martin;29-05-2025;;129;76;70;-6;96;16;60;23;9541;Top 50 - Nederland;Met Of Zonder Jou|Tino Martin;6EkLMgBYvDlRnj2UOtG622;NL-pop / levenslied;;;nederpop;67;Met Of Zonder Jou
43;Hoe hou ik dit vast;Bente;29-05-2025;;95;66;57;-6;40;51;65;36;9073;Top 50 - Nederland;Hoe hou ik dit vast|Bente;4ELJFskubTyiQQJeWfFUvq;Nederlandstalige pop;;;nederpop;65;Hoe hou ik dit vast
23;Sapphire;Ed Sheeran;05-06-2025;;95;72;63;-6;39;2;90;43;2040;Top 50 - Nederland;Sapphire|Ed Sheeran;4Q0qVhFQa7j6jRKzo3HDmP;Pop;;;soft pop;90;Sapphire
37;Manchild;Sabrina Carpenter;05-06-2025;;123;69;73;-5;81;12;94;32;2000;Top 50 - Nederland;Manchild|Sabrina Carpenter;42UBPzRMh5yyz0EDPr6fr1;Pop;;;k-pop;94;Manchild
18;Tranquilo;Jan Smit;06-06-2025;;125;93;80;-3;93;3;65;20;1851;Top 50 - Nederland;Tranquilo|Jan Smit;2MdohxuwIfNPtEdknrsv7z;NL-pop / Volks;;;nederpop;65;Tranquilo
25;Dior (feat. Chrystal);MK;06-06-2025;;128;80;83;-6;40;0;83;22;8188;Top 50 - Nederland;Dior (feat. Chrystal)|MK;6PTgSuFz9JqQ1o0jTYOuvX;House;;;house;83;Dior (feat. Chrystal)
47;Lotje - Lil Kleine Remix;Roeland Beelen;06-06-2025;;126;93;82;-3;94;10;69;39;3619;Top 50 - Nederland;Lotje - Lil Kleine Remix|Roeland Beelen;7ps3LdQn8lKdaa2sbIKFTR;Feest / Urban pop;;;nederpop;69;Lotje (Lil Kleine Remix)
15;Ze Komt Uit Amsterdam;Kris Kross Amsterdam;12-06-2025;;99;80;62;-4;63;18;70;17;4708;Top 50 - Nederland;Ze Komt Uit Amsterdam|Kris Kross Amsterdam;3JzuluW7MzrmMkNpfZwtyp;Pop / Dance;;;tropical house;70;Ze Komt Uit Amsterdam
12;Golden;HUNTR/X;20-06-2025;;123;69;65;-4;10;10;100;15;2690;Top 50 - Nederland;Golden|HUNTR/X;1CPZ5BxNNd0n0nF4Orb9JS;Alternative pop / electronic;;;k-pop;100;KPop Demon Hunters (Soundtrack from the Netflix Film)
22;Alles Kan Kapot;Samuel Welten;20-06-2025;;136;84;69;-6;60;1;70;42;5427;Top 50 - Nederland;Alles Kan Kapot|Samuel Welten;1ufm3zszexVlsNpayLSsiA;NL-pop / levenslied;;;tropical house;70;Alles Kan Kapot
41;Mystical Magical;Benson Boone;20-06-2025;;120;70;67;-4;85;19;85;34;9026;Top 50 - Nederland;Mystical Magical|Benson Boone;2ipIPsgrgd0j2beDf4Ki70;Pop;;;edm;85;American Heart
45;Si Antes Te Hubiera Conocido;KAROL G;20-06-2025;;128;63;92;-8;76;45;83;37;2772;Top 50 - Nederland;Si Antes Te Hubiera Conocido|KAROL G;6WatFBLVB0x077xWeoVc2k;Reggaeton / Latin pop;latin;urbano latino;reggaeton, latin, urbano latino;87;Si Antes Te Hubiera Conocido
20;LIES;Lil Kleine;27-06-2025;;87;64;53;-8;26;15;72;21;2763;Top 50 - Nederland;LIES|Lil Kleine;46Zi8b9UbvjwNpwngsyckC;Nederhop;;;nederpop;72;LIES
5;Nachtenlang;Donnie;03-07-2025;;134;65;73;-7;34;3;72;11;696;Top 50 - Nederland;Nachtenlang|Donnie;2Z3zbhR3DuwzXKoG5aN936;Nederhop;;;nederpop;72;Nachtenlang
38;Take My Mind;WizTheMc;04-07-2025;;114;73;61;-8;20;7;85;46;845;Top 50 - Nederland;Take My Mind|WizTheMc;3bB97PIqXf7WtkKeuYuXFS;Indie pop / pop-rap;;;tropical house;85;Take My Mind
7;DAISIES;Justin Bieber;11-07-2025;;110;38;80;-9;48;72;95;12;1544;Top 50 - Nederland;DAISIES|Justin Bieber;5BZsQlgw21vDOAjoqkNgKb;Alternative pop;;;country;95;SWAG
16;JUMP;BLACKPINK;11-07-2025;;145;93;71;-6;52;0;95;18;4842;Top 50 - Nederland;JUMP|BLACKPINK;5H1sKFMzDeMtXwND3V6hRY;K-pop;;;k-pop;95;JUMP
3;Hoe Het Is;Roxy Dekker;18-07-2025;;128;89;59;-5;47;4;73;9;210;Top 50 - Nederland;Hoe Het Is|Roxy Dekker;7osE6MJVDWyX9XUVC7Q242;Nederpop;;;nederpop;73;Hoe Het Is
31;Eternity;Alex Warren;18-07-2025;;138;42;62;-8;43;58;90;44;7221;Top 50 - Nederland;Eternity|Alex Warren;6wHpLMmp98aHcV8L1JFrj8;Pop;;;country;90;You'll Be Alright, Kid
46;Which One (feat. Central Cee);Drake;25-07-2025;;120;50;91;-7;50;34;88;38;3936;Top 50 - Nederland;Which One (feat. Central Cee)|Drake;5FMyXeZ0reYloRTiCkPprT;Hip-hop / Trap;;;rap;88;Which One
32;Waterkant;Broederliefde;07-08-2025;;102;56;79;-7;21;11;61;29;2515;Top 50 - Nederland;Waterkant|Broederliefde;7oogv7kVuYNY7hzUZyOpD6;Nederhop;;;lounge;61;De Ene Hand Wast De Ander
1;ZAAZAA;Frenna;14-08-2025;;117;75;87;-5;75;8;39;0;8426;Top 50 - Nederland;ZAAZAA|Frenna;3s4WNh0WnfhwvIlrp6RTBj;Afrobeats / Nederhop;;;tropical house;76;ZAAZAA
11;Schweinsteiger;Lijpe;14-08-2025;;120;70;59;-7;56;2;52;14;6208;Top 50 - Nederland;Schweinsteiger|Lijpe;4VGvMXucEK4TjC6GZgyjRk;Nederhop;;;nu disco;52;Schweinsteiger
21;BIG TIME;Frenna;14-08-2025;;132;65;87;-6;15;11;49;25;3638;Top 50 - Nederland;BIG TIME|Frenna;22nBwtL9r1UumgwqbiIc4D;Nederhop / Afrobeats;;;tropical house;48;BIG TIME
28;Overdosis;Bilal Wahib;14-08-2025;;132;73;64;-5;76;16;48;26;2695;Top 50 - Nederland;Overdosis|Bilal Wahib;1PHlNckjnBedkWSNhQ6nvr;Nederhop / Urban pop;;;tropical house;48;Overdosis
44;Ben je klaar?;Pommelien Thijs;14-08-2025;;134;48;41;-7;43;2;58;48;2067;Top 50 - Nederland;Ben je klaar?|Pommelien Thijs;5Zj0gTZAjXSHAaSxVtFVlq;Nederlandstalige pop;;;nederpop;58;Ben je klaar?
48;in love with us;Frenna;14-08-2025;;107;60;65;-5;64;7;37;49;3629;Top 50 - Nederland;in love with us|Frenna;44onYrHxP7S8kIrv779m6H;Nederhop / Afrobeats;;;lounge;64;in love with us
4;Voorbestemd;LUNA;15-08-2025;;109;69;59;-6;44;0;54;10;3448;Top 50 - Nederland;Voorbestemd|LUNA;3R5EFrMrXlmmcOZ1GjbNKY;Pop;;;nederpop;54;Voorbestemd